TicketID,CreatedDate,Status,Channel,Group,CSAT_Score,CSAT_Category,ResponseTimeHrs,ResolutionTimeHrs,WeekNumber,SLA_Met,SLA_Flag,Resolution_Bucket,Response_Speed_Bucket,Ticket_Count
Tkt-0599,2026-02-09 09:00:00,Open,Portal,Tier1,5,Positive,9.3,22.7,10,No,0,Within 24h,Slow,1
Tkt-0600,2026-02-24 20:00:00,Pending,Email,Billing,3,Neutral,4.9,7.2,9,No,0,Within 24h,Slow,1
Tkt-0601,2025-12-26 06:00:00,Closed,Email,Tier1,5,Positive,4.1,18.3,9,No,0,Within 24h,Slow,1
Tkt-0602,2026-01-17 21:00:00,Pending,Email,Billing,3,Neutral,5,2.3,9,No,0,Within 24h,Slow,1
Tkt-0603,2026-01-03 21:00:00,Pending,Email,Tier2,4,Positive,4.2,17.9,12,No,0,Within 24h,Slow,1
Tkt-0604,2025-12-23 10:00:00,Pending,Email,Tier1,3,Neutral,2.2,17.9,9,Yes,1,Within 24h,Medium,1
Tkt-0605,2026-02-27 01:00:00,Closed,Phone,Tier2,3,Neutral,6.3,15.6,10,No,0,Within 24h,Slow,1
Tkt-0606,2026-02-10 11:00:00,Closed,Email,Tier1,5,Positive,4.8,4.5,9,No,0,Within 24h,Slow,1
Tkt-0607,2025-12-07 20:00:00,Closed,Portal,Tier1,4,Positive,4.2,14.5,12,No,0,Within 24h,Slow,1
Tkt-0608,2026-02-19 09:00:00,Closed,Email,Billing,5,Positive,1.8,3,12,Yes,1,Within 24h,Medium,1
Tkt-0609,2026-01-26 14:00:00,Closed,Phone,Tier1,5,Positive,7.5,10.5,10,No,0,Within 24h,Slow,1
Tkt-0610,2025-12-11 02:00:00,Open,Portal,Tech,5,Positive,5.9,20.7,10,No,0,Within 24h,Slow,1
Tkt-0611,2026-01-09 04:00:00,Closed,Phone,Tier1,3,Neutral,2.8,18.9,9,Yes,1,Within 24h,Medium,1
Tkt-0612,2026-02-18 14:00:00,Closed,Phone,Tier1,4,Positive,6.7,12.6,10,No,0,Within 24h,Slow,1
Tkt-0613,2025-12-04 07:00:00,Pending,Email,Billing,5,Positive,3,4.7,11,Yes,1,Within 24h,Medium,1
Tkt-0614,2026-01-11 14:00:00,Closed,Email,Tier2,4,Positive,2.2,17.7,10,Yes,1,Within 24h,Medium,1
Tkt-0615,2025-12-10 02:00:00,Closed,Phone,Tier1,2,Negative,2.3,12.7,11,Yes,1,Within 24h,Medium,1
Tkt-0616,2025-12-28 07:00:00,Open,Portal,Tier2,5,Positive,0.1,1,11,Yes,1,Within 24h,Fast,1
Tkt-0617,2026-02-24 05:00:00,Closed,Phone,Tier1,5,Positive,5.4,18.8,10,No,0,Within 24h,Slow,1
Tkt-0618,2026-02-20 17:00:00,Closed,Phone,Tech,5,Positive,0.1,12.3,11,Yes,1,Within 24h,Fast,1
Tkt-0619,2025-12-10 03:00:00,Closed,Phone,Tier2,3,Neutral,1.1,22.1,10,Yes,1,Within 24h,Medium,1
Tkt-0620,2026-01-23 17:00:00,Pending,Phone,Tech,5,Positive,0.1,3.7,10,Yes,1,Within 24h,Fast,1
Tkt-0621,2026-02-17 11:00:00,Closed,Email,Tech,3,Neutral,4,1,12,No,0,Within 24h,Medium,1
Tkt-0622,2026-02-16 04:00:00,Closed,Phone,Tier2,3,Neutral,3.8,14.7,11,Yes,1,Within 24h,Medium,1
Tkt-0623,2026-02-16 10:00:00,Closed,Portal,Escalations,5,Positive,3.4,14.8,11,Yes,1,Within 24h,Medium,1
Tkt-0624,2026-02-07 02:00:00,Closed,Email,Tier2,3,Neutral,1.6,1,9,Yes,1,Within 24h,Medium,1
Tkt-0625,2026-01-22 00:00:00,Closed,Phone,Escalations,4,Positive,1.3,4.7,10,Yes,1,Within 24h,Medium,1
Tkt-0626,2026-02-23 14:00:00,Closed,Email,Tier1,1,Negative,5.4,34.5,12,No,0,24-48h,Slow,1
Tkt-0627,2026-02-21 15:00:00,Closed,Phone,Billing,5,Positive,2.8,10.1,12,Yes,1,Within 24h,Medium,1
Tkt-0628,2026-01-14 13:00:00,Open,Email,Tier2,5,Positive,5,18.3,9,No,0,Within 24h,Slow,1
Tkt-0629,2026-01-04 20:00:00,Closed,Phone,Tier2,5,Positive,2,7.3,11,Yes,1,Within 24h,Medium,1
Tkt-0630,2026-01-28 08:00:00,Closed,Portal,Billing,5,Positive,4.7,1,12,No,0,Within 24h,Slow,1
Tkt-0631,2026-01-07 06:00:00,Closed,Email,Billing,3,Neutral,7.5,11.1,11,No,0,Within 24h,Slow,1
Tkt-0632,2025-12-03 19:00:00,Closed,Phone,Tier1,4,Positive,5.7,10.4,12,No,0,Within 24h,Slow,1
Tkt-0633,2026-02-07 19:00:00,Closed,Portal,Tier1,4,Positive,3.2,9.3,12,Yes,1,Within 24h,Medium,1
Tkt-0634,2026-02-18 05:00:00,Pending,Portal,Billing,2,Negative,4.8,11.6,10,No,0,Within 24h,Slow,1
Tkt-0635,2026-01-11 05:00:00,Closed,Email,Billing,4,Positive,3.6,14.6,11,Yes,1,Within 24h,Medium,1
Tkt-0636,2025-12-03 17:00:00,Closed,Email,Escalations,5,Positive,4.2,11.3,12,No,0,Within 24h,Slow,1
Tkt-0637,2025-12-27 06:00:00,Closed,Email,Tech,2,Negative,3.4,2.4,10,Yes,1,Within 24h,Medium,1
Tkt-0638,2026-02-10 17:00:00,Closed,Portal,Escalations,4,Positive,3.8,16.4,12,Yes,1,Within 24h,Medium,1
Tkt-0639,2025-12-31 04:00:00,Closed,Portal,Billing,3,Neutral,4.7,1,10,No,0,Within 24h,Slow,1
Tkt-0640,2026-01-27 10:00:00,Open,Phone,Tier1,3,Neutral,1.7,1,10,Yes,1,Within 24h,Medium,1
Tkt-0641,2026-01-27 03:00:00,Closed,Portal,Tier1,5,Positive,1.7,18.4,11,Yes,1,Within 24h,Medium,1
Tkt-0642,2026-02-27 10:00:00,Closed,Phone,Tech,4,Positive,0.7,16.6,10,Yes,1,Within 24h,Fast,1
Tkt-0643,2026-01-23 03:00:00,Closed,Phone,Billing,4,Positive,0.2,12,12,Yes,1,Within 24h,Fast,1
Tkt-0644,2025-12-21 19:00:00,Pending,Email,Tier1,5,Positive,1.2,1.3,9,Yes,1,Within 24h,Medium,1
Tkt-0645,2026-02-19 10:00:00,Closed,Portal,Tier2,3,Neutral,4.6,6.8,12,No,0,Within 24h,Slow,1
Tkt-0646,2026-01-15 06:00:00,Closed,Email,Escalations,4,Positive,2,10.4,12,Yes,1,Within 24h,Medium,1
Tkt-0647,2026-01-21 04:00:00,Closed,Portal,Tier2,4,Positive,5.5,1,10,No,0,Within 24h,Slow,1
Tkt-0648,2026-01-05 02:00:00,Closed,Portal,Tier2,5,Positive,4.3,6.6,12,No,0,Within 24h,Slow,1
Tkt-0649,2026-01-27 10:00:00,Closed,Phone,Tier2,5,Positive,0.1,17.7,10,Yes,1,Within 24h,Fast,1
Tkt-0650,2026-01-21 18:00:00,Pending,Email,Tier1,5,Positive,5.8,23.9,11,No,0,Within 24h,Slow,1
Tkt-0651,2026-01-10 09:00:00,Closed,Email,Tier2,4,Positive,6.2,9.1,10,No,0,Within 24h,Slow,1
Tkt-0652,2026-02-15 17:00:00,Closed,Email,Tier2,5,Positive,1.7,18.6,11,Yes,1,Within 24h,Medium,1
Tkt-0653,2026-01-11 06:00:00,Closed,Email,Tier1,3,Neutral,5.3,1,9,No,0,Within 24h,Slow,1
Tkt-0654,2026-01-14 06:00:00,Closed,Email,Tech,2,Negative,2.1,17.8,12,Yes,1,Within 24h,Medium,1
Tkt-0655,2026-01-22 02:00:00,Pending,Portal,Tier2,3,Neutral,4.4,6.1,11,No,0,Within 24h,Slow,1
Tkt-0656,2026-01-23 00:00:00,Closed,Phone,Tech,4,Positive,1,15,9,Yes,1,Within 24h,Fast,1
Tkt-0657,2025-12-06 12:00:00,Closed,Email,Tech,4,Positive,0.1,10.5,10,Yes,1,Within 24h,Fast,1
Tkt-0658,2026-01-25 00:00:00,Closed,Email,Tier1,5,Positive,3.2,23.1,9,Yes,1,Within 24h,Medium,1
Tkt-0659,2025-12-18 03:00:00,Closed,Phone,Billing,5,Positive,3.9,5.5,11,Yes,1,Within 24h,Medium,1
Tkt-0660,2026-02-22 05:00:00,Closed,Phone,Tier2,4,Positive,3.2,17.5,12,Yes,1,Within 24h,Medium,1
Tkt-0661,2025-12-27 15:00:00,Closed,Phone,Tech,4,Positive,1.2,10.3,9,Yes,1,Within 24h,Medium,1
Tkt-0662,2026-01-30 05:00:00,Closed,Portal,Tier1,2,Negative,3.2,11.2,9,Yes,1,Within 24h,Medium,1
Tkt-0663,2026-01-14 17:00:00,Closed,Phone,Billing,2,Negative,4.9,11,10,No,0,Within 24h,Slow,1
Tkt-0664,2025-12-09 18:00:00,Pending,Portal,Billing,5,Positive,4.1,5.7,10,No,0,Within 24h,Slow,1
Tkt-0665,2025-12-11 16:00:00,Pending,Portal,Tier1,4,Positive,4.7,12.4,12,No,0,Within 24h,Slow,1
Tkt-0666,2025-12-04 01:00:00,Closed,Email,Tier1,5,Positive,2.5,12,10,Yes,1,Within 24h,Medium,1
Tkt-0667,2025-12-06 03:00:00,Pending,Portal,Billing,3,Neutral,7.1,14.4,11,No,0,Within 24h,Slow,1
Tkt-0668,2026-02-11 04:00:00,Pending,Email,Billing,1,Negative,1.3,13.2,11,Yes,1,Within 24h,Medium,1
Tkt-0669,2026-02-16 04:00:00,Closed,Portal,Tier2,4,Positive,5.4,18.9,9,No,0,Within 24h,Slow,1
Tkt-0670,2025-12-08 23:00:00,Pending,Email,Billing,3,Neutral,7.2,19.9,10,No,0,Within 24h,Slow,1
Tkt-0671,2026-01-20 10:00:00,Closed,Portal,Tier2,2,Negative,5.4,4.1,10,No,0,Within 24h,Slow,1
Tkt-0672,2026-02-24 06:00:00,Pending,Portal,Billing,5,Positive,3.7,19.5,9,Yes,1,Within 24h,Medium,1
Tkt-0673,2026-01-13 01:00:00,Closed,Portal,Tier1,2,Negative,2.9,3,12,Yes,1,Within 24h,Medium,1
Tkt-0674,2026-02-12 22:00:00,Closed,Portal,Tech,5,Positive,6.8,17.2,10,No,0,Within 24h,Slow,1
Tkt-0675,2026-01-22 14:00:00,Closed,Email,Tier1,4,Positive,0.6,17.5,10,Yes,1,Within 24h,Fast,1
Tkt-0676,2026-01-06 19:00:00,Pending,Email,Tier2,3,Neutral,1.8,1,12,Yes,1,Within 24h,Medium,1
Tkt-0677,2026-02-03 20:00:00,Closed,Email,Tier1,4,Positive,3.2,13.2,10,Yes,1,Within 24h,Medium,1
Tkt-0678,2025-12-21 13:00:00,Closed,Email,Tier1,5,Positive,7.3,8.8,11,No,0,Within 24h,Slow,1
Tkt-0679,2025-12-23 08:00:00,Closed,Phone,Tier2,4,Positive,5.1,6.4,11,No,0,Within 24h,Slow,1
Tkt-0680,2026-01-25 19:00:00,Closed,Email,Tier1,5,Positive,1.8,23.3,12,Yes,1,Within 24h,Medium,1
Tkt-0681,2026-01-27 09:00:00,Closed,Portal,Tech,3,Neutral,3.4,7.3,12,Yes,1,Within 24h,Medium,1
Tkt-0682,2026-01-22 01:00:00,Pending,Phone,Tier1,5,Positive,2.7,6,11,Yes,1,Within 24h,Medium,1
Tkt-0683,2026-01-16 21:00:00,Closed,Portal,Tier2,3,Neutral,2.4,13.1,11,Yes,1,Within 24h,Medium,1
Tkt-0684,2025-12-31 22:00:00,Closed,Email,Tier2,5,Positive,6.6,18,11,No,0,Within 24h,Slow,1
Tkt-0685,2026-02-10 17:00:00,Closed,Portal,Tier1,5,Positive,0.8,11.4,11,Yes,1,Within 24h,Fast,1
Tkt-0686,2025-12-04 01:00:00,Closed,Portal,Tier1,5,Positive,8.2,21.8,12,No,0,Within 24h,Slow,1
Tkt-0687,2025-12-04 12:00:00,Closed,Phone,Tier2,4,Positive,6.3,16.7,12,No,0,Within 24h,Slow,1
Tkt-0688,2025-12-19 13:00:00,Closed,Phone,Tier2,2,Negative,6.9,1,9,No,0,Within 24h,Slow,1
Tkt-0689,2026-02-17 12:00:00,Pending,Portal,Tier2,1,Negative,3,8.3,12,Yes,1,Within 24h,Medium,1
Tkt-0690,2026-02-27 16:00:00,Closed,Email,Tier2,5,Positive,3.8,8,11,Yes,1,Within 24h,Medium,1
Tkt-0691,2025-12-22 21:00:00,Closed,Phone,Billing,4,Positive,0.6,16.3,10,Yes,1,Within 24h,Fast,1
Tkt-0692,2026-01-01 13:00:00,Closed,Email,Tier1,5,Positive,2.9,1,11,Yes,1,Within 24h,Medium,1
Tkt-0693,2025-12-04 01:00:00,Closed,Email,Tier2,3,Neutral,5.4,32.9,11,No,0,24-48h,Slow,1
Tkt-0694,2025-12-04 16:00:00,Pending,Email,Escalations,4,Positive,7.4,16.7,12,No,0,Within 24h,Slow,1
Tkt-0695,2025-12-16 12:00:00,Closed,Email,Tier2,2,Negative,1.4,13.7,9,Yes,1,Within 24h,Medium,1
Tkt-0696,2025-12-09 13:00:00,Closed,Email,Billing,5,Positive,3.3,22,10,Yes,1,Within 24h,Medium,1
Tkt-0697,2026-02-15 03:00:00,Closed,Email,Tier2,5,Positive,3.8,31.2,10,Yes,1,24-48h,Medium,1
Tkt-0698,2026-01-30 09:00:00,Pending,Portal,Tech,5,Positive,0.7,19.5,9,Yes,1,Within 24h,Fast,1
Tkt-0699,2026-02-25 05:00:00,Closed,Phone,Tech,4,Positive,5.7,20.1,11,No,0,Within 24h,Slow,1
Tkt-0700,2025-12-19 14:00:00,Closed,Portal,Tier2,5,Positive,2.4,13.5,12,Yes,1,Within 24h,Medium,1
Tkt-0701,2025-12-12 17:00:00,Open,Phone,Escalations,5,Positive,3.7,11.4,11,Yes,1,Within 24h,Medium,1
Tkt-0702,2025-12-08 22:00:00,Closed,Email,Tier1,4,Positive,3.1,8.7,10,Yes,1,Within 24h,Medium,1
Tkt-0703,2025-12-09 10:00:00,Pending,Phone,Tier1,5,Positive,2.2,5.9,10,Yes,1,Within 24h,Medium,1
Tkt-0704,2025-12-01 15:00:00,Open,Phone,Tech,5,Positive,4.2,7,11,No,0,Within 24h,Slow,1
Tkt-0705,2025-12-07 11:00:00,Closed,Email,Tech,5,Positive,3.7,1.7,10,Yes,1,Within 24h,Medium,1
Tkt-0706,2026-02-14 20:00:00,Closed,Phone,Tier1,5,Positive,3.3,11.9,12,Yes,1,Within 24h,Medium,1
Tkt-0707,2026-02-23 23:00:00,Closed,Email,Tier1,4,Positive,2.4,1,10,Yes,1,Within 24h,Medium,1
Tkt-0708,2026-01-21 09:00:00,Closed,Phone,Tier1,4,Positive,5,14,12,No,0,Within 24h,Slow,1
Tkt-0709,2026-02-14 21:00:00,Closed,Phone,Tier1,5,Positive,8.3,12.2,11,No,0,Within 24h,Slow,1
Tkt-0710,2026-01-29 07:00:00,Closed,Email,Tech,1,Negative,4.5,13.7,11,No,0,Within 24h,Slow,1
Tkt-0711,2026-02-11 12:00:00,Closed,Email,Tier2,5,Positive,6.7,8.3,12,No,0,Within 24h,Slow,1
Tkt-0712,2026-01-01 13:00:00,Closed,Portal,Tier2,5,Positive,0.7,37.1,12,Yes,1,24-48h,Fast,1
Tkt-0713,2025-12-05 01:00:00,Closed,Phone,Tier2,5,Positive,4.6,23.4,12,No,0,Within 24h,Slow,1
Tkt-0714,2025-12-01 07:00:00,Closed,Email,Tier1,5,Positive,1.5,2.5,10,Yes,1,Within 24h,Medium,1
Tkt-0715,2026-01-06 06:00:00,Closed,Portal,Tier1,4,Positive,0.5,14.4,11,Yes,1,Within 24h,Fast,1
Tkt-0716,2026-02-09 11:00:00,Closed,Email,Billing,4,Positive,2.4,7.6,10,Yes,1,Within 24h,Medium,1
Tkt-0717,2025-12-07 21:00:00,Closed,Phone,Escalations,2,Negative,7.2,4.4,10,No,0,Within 24h,Slow,1
Tkt-0718,2025-12-28 05:00:00,Pending,Portal,Tech,4,Positive,6.6,1.8,12,No,0,Within 24h,Slow,1
Tkt-0719,2026-01-07 16:00:00,Closed,Email,Tier1,4,Positive,4.8,16,10,No,0,Within 24h,Slow,1
Tkt-0720,2026-02-24 02:00:00,Closed,Email,Tech,4,Positive,0.4,7,9,Yes,1,Within 24h,Fast,1
Tkt-0721,2026-01-12 18:00:00,Pending,Email,Tech,5,Positive,3.7,20.2,9,Yes,1,Within 24h,Medium,1
Tkt-0722,2026-01-03 10:00:00,Open,Email,Tech,5,Positive,5,20.5,9,No,0,Within 24h,Slow,1
Tkt-0723,2026-01-29 13:00:00,Closed,Email,Tier2,3,Neutral,4.6,23.5,9,No,0,Within 24h,Slow,1
Tkt-0724,2026-02-16 03:00:00,Closed,Phone,Tier2,4,Positive,0.1,5.7,9,Yes,1,Within 24h,Fast,1
Tkt-0725,2026-01-12 07:00:00,Closed,Email,Tier2,5,Positive,2,16.3,12,Yes,1,Within 24h,Medium,1
Tkt-0726,2025-12-08 13:00:00,Pending,Phone,Tier1,2,Negative,4,17.6,10,No,0,Within 24h,Medium,1
Tkt-0727,2026-02-21 12:00:00,Closed,Portal,Tier1,2,Negative,5.5,8.7,10,No,0,Within 24h,Slow,1
Tkt-0728,2026-01-24 18:00:00,Closed,Portal,Tier1,3,Neutral,0.1,6.3,9,Yes,1,Within 24h,Fast,1
Tkt-0729,2026-02-13 10:00:00,Pending,Phone,Tier2,5,Positive,3.8,25.4,10,Yes,1,24-48h,Medium,1
Tkt-0730,2026-02-17 03:00:00,Pending,Email,Billing,3,Neutral,4.6,14.3,9,No,0,Within 24h,Slow,1
Tkt-0731,2026-02-01 04:00:00,Closed,Phone,Tier2,5,Positive,6.3,17.6,10,No,0,Within 24h,Slow,1
Tkt-0732,2025-12-09 05:00:00,Closed,Phone,Tier1,4,Positive,5.9,5.9,12,No,0,Within 24h,Slow,1
Tkt-0733,2026-02-26 23:00:00,Closed,Phone,Escalations,4,Positive,5.7,2.7,11,No,0,Within 24h,Slow,1
Tkt-0734,2026-01-17 17:00:00,Closed,Email,Escalations,3,Neutral,2.2,7.9,9,Yes,1,Within 24h,Medium,1
Tkt-0735,2026-02-12 06:00:00,Closed,Portal,Tech,4,Positive,0.1,11.5,12,Yes,1,Within 24h,Fast,1
Tkt-0736,2026-02-02 22:00:00,Closed,Phone,Escalations,5,Positive,3.2,4,12,Yes,1,Within 24h,Medium,1
Tkt-0737,2025-12-20 18:00:00,Closed,Email,Tier2,5,Positive,6.7,12.4,9,No,0,Within 24h,Slow,1
Tkt-0738,2025-12-15 18:00:00,Closed,Email,Escalations,5,Positive,7.7,1,9,No,0,Within 24h,Slow,1
Tkt-0739,2026-01-30 14:00:00,Closed,Phone,Tier1,5,Positive,6,3.5,12,No,0,Within 24h,Slow,1
Tkt-0740,2026-02-10 05:00:00,Closed,Portal,Tier2,5,Positive,5.3,17.9,9,No,0,Within 24h,Slow,1
Tkt-0741,2026-02-28 16:00:00,Closed,Phone,Tier1,5,Positive,5.1,17.3,9,No,0,Within 24h,Slow,1
Tkt-0742,2026-02-10 20:00:00,Closed,Portal,Tier1,5,Positive,2.8,9.4,11,Yes,1,Within 24h,Medium,1
Tkt-0743,2025-12-21 16:00:00,Closed,Email,Tier1,2,Negative,3.9,4.4,11,Yes,1,Within 24h,Medium,1
Tkt-0744,2026-02-06 21:00:00,Closed,Phone,Billing,1,Negative,8.4,4.3,9,No,0,Within 24h,Slow,1
Tkt-0745,2025-12-07 00:00:00,Closed,Phone,Tech,3,Neutral,1.8,9.5,12,Yes,1,Within 24h,Medium,1
Tkt-0746,2026-02-13 00:00:00,Closed,Email,Billing,5,Positive,8.2,17.7,10,No,0,Within 24h,Slow,1
Tkt-0747,2026-01-14 17:00:00,Closed,Email,Tier1,4,Positive,3.4,19.9,9,Yes,1,Within 24h,Medium,1
Tkt-0748,2025-12-15 14:00:00,Closed,Portal,Tech,4,Positive,7.5,8.5,9,No,0,Within 24h,Slow,1
Tkt-0749,2026-02-26 19:00:00,Closed,Email,Billing,5,Positive,0.7,3.3,10,Yes,1,Within 24h,Fast,1
Tkt-0750,2026-01-26 23:00:00,Pending,Phone,Tier2,5,Positive,5.7,14.6,10,No,0,Within 24h,Slow,1
Tkt-0751,2026-02-12 01:00:00,Closed,Email,Billing,5,Positive,2.4,5.9,10,Yes,1,Within 24h,Medium,1
Tkt-0752,2026-01-06 08:00:00,Closed,Email,Tier1,4,Positive,0.7,8.4,11,Yes,1,Within 24h,Fast,1
Tkt-0753,2026-02-14 01:00:00,Closed,Email,Tier2,5,Positive,4.7,23.1,11,No,0,Within 24h,Slow,1
Tkt-0754,2026-02-20 09:00:00,Pending,Portal,Escalations,4,Positive,6.7,19.1,11,No,0,Within 24h,Slow,1
Tkt-0755,2026-01-02 13:00:00,Closed,Portal,Tier1,3,Neutral,2.1,13.8,12,Yes,1,Within 24h,Medium,1
Tkt-0756,2025-12-25 06:00:00,Closed,Portal,Tier2,3,Neutral,0.5,2.3,9,Yes,1,Within 24h,Fast,1
Tkt-0757,2026-02-15 10:00:00,Closed,Phone,Tech,4,Positive,4,14.2,11,No,0,Within 24h,Medium,1
Tkt-0758,2025-12-26 17:00:00,Closed,Email,Billing,4,Positive,4,21,12,No,0,Within 24h,Medium,1
Tkt-0759,2025-12-12 23:00:00,Closed,Phone,Tier1,5,Positive,5.6,9.5,12,No,0,Within 24h,Slow,1
Tkt-0760,2025-12-06 08:00:00,Pending,Phone,Tier1,2,Negative,6.6,23.3,10,No,0,Within 24h,Slow,1
Tkt-0761,2026-01-21 10:00:00,Closed,Portal,Tier1,5,Positive,4.1,22.8,10,No,0,Within 24h,Slow,1
Tkt-0762,2025-12-09 00:00:00,Closed,Email,Billing,4,Positive,8.8,25.8,11,No,0,24-48h,Slow,1
Tkt-0763,2026-02-21 09:00:00,Closed,Phone,Tier2,4,Positive,4.8,14.9,9,No,0,Within 24h,Slow,1
Tkt-0764,2026-01-08 11:00:00,Open,Email,Tier1,4,Positive,3.3,17.2,9,Yes,1,Within 24h,Medium,1
Tkt-0765,2025-12-03 21:00:00,Closed,Email,Escalations,4,Positive,0.2,23.8,9,Yes,1,Within 24h,Fast,1
Tkt-0766,2025-12-28 02:00:00,Closed,Phone,Tier2,5,Positive,3.5,16.1,12,Yes,1,Within 24h,Medium,1
Tkt-0767,2026-01-03 22:00:00,Closed,Phone,Tier1,4,Positive,3.4,8.5,12,Yes,1,Within 24h,Medium,1
Tkt-0768,2026-02-18 14:00:00,Closed,Email,Tier2,3,Neutral,6.6,8.9,12,No,0,Within 24h,Slow,1
Tkt-0769,2025-12-13 20:00:00,Closed,Email,Billing,2,Negative,5.4,14.4,12,No,0,Within 24h,Slow,1
Tkt-0770,2026-02-20 20:00:00,Pending,Phone,Tier1,4,Positive,1.3,2.2,9,Yes,1,Within 24h,Medium,1
Tkt-0771,2026-01-24 05:00:00,Closed,Portal,Tier1,5,Positive,4.6,11.4,9,No,0,Within 24h,Slow,1
Tkt-0772,2025-12-09 06:00:00,Pending,Portal,Tech,4,Positive,5.9,21.3,10,No,0,Within 24h,Slow,1
Tkt-0773,2025-12-20 02:00:00,Closed,Portal,Tier2,5,Positive,8,1,9,No,0,Within 24h,Slow,1
Tkt-0774,2026-01-18 12:00:00,Closed,Portal,Tier2,5,Positive,6.4,24.8,12,No,0,24-48h,Slow,1
Tkt-0775,2025-12-14 08:00:00,Pending,Email,Tier2,5,Positive,6.1,21.5,12,No,0,Within 24h,Slow,1
Tkt-0776,2026-01-22 10:00:00,Closed,Phone,Tier1,5,Positive,4.4,8.8,11,No,0,Within 24h,Slow,1
Tkt-0777,2025-12-26 05:00:00,Closed,Phone,Tier1,5,Positive,5.2,16.8,9,No,0,Within 24h,Slow,1
Tkt-0778,2026-01-04 21:00:00,Closed,Email,Tier2,5,Positive,7.3,12.5,9,No,0,Within 24h,Slow,1
Tkt-0779,2025-12-01 21:00:00,Closed,Portal,Tier1,5,Positive,0.9,22.3,10,Yes,1,Within 24h,Fast,1
Tkt-0780,2025-12-07 04:00:00,Closed,Email,Tier1,4,Positive,3.3,20.4,10,Yes,1,Within 24h,Medium,1
Tkt-0781,2025-12-20 01:00:00,Closed,Portal,Tech,4,Positive,2.3,1.3,12,Yes,1,Within 24h,Medium,1
Tkt-0782,2026-02-01 11:00:00,Closed,Phone,Escalations,1,Negative,5.1,17.2,11,No,0,Within 24h,Slow,1
Tkt-0783,2026-01-02 17:00:00,Closed,Phone,Tech,5,Positive,7.3,10.9,9,No,0,Within 24h,Slow,1
Tkt-0784,2026-01-07 14:00:00,Pending,Phone,Tech,5,Positive,2.7,13.2,9,Yes,1,Within 24h,Medium,1
Tkt-0785,2026-01-01 12:00:00,Closed,Portal,Tier1,2,Negative,0.1,6.7,11,Yes,1,Within 24h,Fast,1
Tkt-0786,2026-01-06 01:00:00,Closed,Phone,Escalations,5,Positive,3.2,26.5,9,Yes,1,24-48h,Medium,1
Tkt-0787,2026-02-16 14:00:00,Closed,Phone,Tier1,4,Positive,6.5,20.8,10,No,0,Within 24h,Slow,1
Tkt-0788,2026-01-05 14:00:00,Closed,Email,Escalations,2,Negative,5.5,6.6,11,No,0,Within 24h,Slow,1
Tkt-0789,2025-12-05 16:00:00,Closed,Phone,Escalations,5,Positive,5.3,1.8,9,No,0,Within 24h,Slow,1
Tkt-0790,2026-01-12 20:00:00,Pending,Email,Billing,3,Neutral,3.5,9.4,10,Yes,1,Within 24h,Medium,1
Tkt-0791,2025-12-03 09:00:00,Closed,Phone,Escalations,2,Negative,1,16,10,Yes,1,Within 24h,Fast,1
Tkt-0792,2026-02-20 22:00:00,Closed,Phone,Billing,5,Positive,5.5,14.4,12,No,0,Within 24h,Slow,1
Tkt-0793,2026-02-18 22:00:00,Closed,Phone,Tier1,5,Positive,2.1,22.5,9,Yes,1,Within 24h,Medium,1
Tkt-0794,2026-01-04 21:00:00,Open,Email,Tier2,2,Negative,9.7,18.8,11,No,0,Within 24h,Slow,1
Tkt-0795,2026-01-12 20:00:00,Closed,Email,Billing,5,Positive,5.6,20.3,10,No,0,Within 24h,Slow,1
Tkt-0796,2025-12-19 23:00:00,Closed,Phone,Tier1,4,Positive,2.7,15.1,10,Yes,1,Within 24h,Medium,1
Tkt-0797,2025-12-15 07:00:00,Closed,Email,Billing,2,Negative,2.7,1.4,12,Yes,1,Within 24h,Medium,1
Tkt-0798,2025-12-19 14:00:00,Closed,Email,Escalations,3,Neutral,4,10.9,11,No,0,Within 24h,Medium,1
