TicketID,CreatedDate,Status,Channel,Group,CSAT_Score,CSAT_Category,ResponseTimeHrs,ResolutionTimeHrs,WeekNumber,SLA_Met,SLA_Flag,Resolution_Bucket,Response_Speed_Bucket,Ticket_Count
Tkt-0799,2025-12-05 21:00:00,Closed,Email,Tier1,5,Positive,3.6,21,12,Yes,1,Within 24h,Medium,1
Tkt-0800,2026-01-07 13:00:00,Closed,Portal,Tech,4,Positive,7,12.1,10,No,0,Within 24h,Slow,1
Tkt-0801,2025-12-05 11:00:00,Pending,Phone,Escalations,5,Positive,4.7,16.5,9,No,0,Within 24h,Slow,1
Tkt-0802,2026-02-22 15:00:00,Closed,Email,Escalations,5,Positive,2.4,10,11,Yes,1,Within 24h,Medium,1
Tkt-0803,2025-12-14 15:00:00,Closed,Email,Escalations,5,Positive,8.9,4.3,9,No,0,Within 24h,Slow,1
Tkt-0804,2026-01-14 21:00:00,Closed,Email,Tier2,4,Positive,4.3,11.5,9,No,0,Within 24h,Slow,1
Tkt-0805,2025-12-17 08:00:00,Closed,Portal,Escalations,5,Positive,6.1,15,12,No,0,Within 24h,Slow,1
Tkt-0806,2026-02-01 20:00:00,Closed,Phone,Tech,4,Positive,2.7,7.3,10,Yes,1,Within 24h,Medium,1
Tkt-0807,2025-12-06 09:00:00,Closed,Email,Tier1,4,Positive,5.1,10.6,9,No,0,Within 24h,Slow,1
Tkt-0808,2026-01-31 21:00:00,Closed,Email,Tier2,2,Negative,5,5,11,No,0,Within 24h,Slow,1
Tkt-0809,2026-01-15 07:00:00,Pending,Email,Billing,2,Negative,0.1,21.5,12,Yes,1,Within 24h,Fast,1
Tkt-0810,2026-01-12 21:00:00,Closed,Phone,Tier1,5,Positive,9.2,10.1,11,No,0,Within 24h,Slow,1
Tkt-0811,2026-01-24 06:00:00,Closed,Portal,Billing,4,Positive,7.4,24.1,9,No,0,24-48h,Slow,1
Tkt-0812,2026-01-31 11:00:00,Pending,Email,Billing,3,Neutral,3.2,24.7,11,Yes,1,24-48h,Medium,1
Tkt-0813,2025-12-19 05:00:00,Closed,Email,Tier1,5,Positive,1.4,11.9,12,Yes,1,Within 24h,Medium,1
Tkt-0814,2025-12-12 03:00:00,Closed,Email,Billing,4,Positive,5.1,4.4,12,No,0,Within 24h,Slow,1
Tkt-0815,2025-12-08 07:00:00,Closed,Portal,Tech,5,Positive,4.4,1,10,No,0,Within 24h,Slow,1
Tkt-0816,2026-02-25 05:00:00,Closed,Email,Tier2,4,Positive,5.1,1,11,No,0,Within 24h,Slow,1
Tkt-0817,2025-12-06 02:00:00,Closed,Portal,Tier1,5,Positive,4.7,1.5,12,No,0,Within 24h,Slow,1
Tkt-0818,2026-01-26 00:00:00,Open,Phone,Tier1,5,Positive,5.5,23.5,12,No,0,Within 24h,Slow,1
Tkt-0819,2026-02-05 16:00:00,Closed,Email,Tier2,4,Positive,7.8,13.4,10,No,0,Within 24h,Slow,1
Tkt-0820,2025-12-01 15:00:00,Closed,Email,Escalations,4,Positive,5.6,15.6,12,No,0,Within 24h,Slow,1
Tkt-0821,2026-01-16 13:00:00,Open,Email,Tier1,4,Positive,1.6,1,9,Yes,1,Within 24h,Medium,1
Tkt-0822,2026-02-28 19:00:00,Closed,Phone,Billing,5,Positive,7.6,2.9,11,No,0,Within 24h,Slow,1
Tkt-0823,2026-02-10 06:00:00,Closed,Portal,Tier1,4,Positive,8.3,19.6,10,No,0,Within 24h,Slow,1
Tkt-0824,2025-12-06 12:00:00,Closed,Phone,Tier2,3,Neutral,12.1,14.8,9,No,0,Within 24h,Slow,1
Tkt-0825,2026-02-20 20:00:00,Closed,Phone,Tech,2,Negative,1.4,11.3,9,Yes,1,Within 24h,Medium,1
Tkt-0826,2025-12-10 00:00:00,Closed,Email,Billing,4,Positive,4.8,17,11,No,0,Within 24h,Slow,1
Tkt-0827,2026-02-17 01:00:00,Closed,Portal,Tier1,4,Positive,0.1,25.6,10,Yes,1,24-48h,Fast,1
Tkt-0828,2025-12-23 18:00:00,Closed,Portal,Tier2,5,Positive,5.6,10.7,12,No,0,Within 24h,Slow,1
Tkt-0829,2026-01-11 11:00:00,Closed,Email,Tier1,3,Neutral,2.8,13.1,10,Yes,1,Within 24h,Medium,1
Tkt-0830,2026-01-01 14:00:00,Closed,Portal,Tier2,4,Positive,9,14,12,No,0,Within 24h,Slow,1
Tkt-0831,2026-02-08 13:00:00,Closed,Phone,Billing,5,Positive,2.3,31.6,11,Yes,1,24-48h,Medium,1
Tkt-0832,2026-01-20 01:00:00,Pending,Phone,Tier1,5,Positive,0.1,1,11,Yes,1,Within 24h,Fast,1
Tkt-0833,2026-01-18 06:00:00,Pending,Phone,Tier1,4,Positive,3,18,9,Yes,1,Within 24h,Medium,1
Tkt-0834,2025-12-14 22:00:00,Closed,Portal,Tier2,4,Positive,0.1,11.6,9,Yes,1,Within 24h,Fast,1
Tkt-0835,2026-02-22 20:00:00,Closed,Phone,Escalations,4,Positive,6.1,17,9,No,0,Within 24h,Slow,1
Tkt-0836,2026-02-08 05:00:00,Closed,Email,Escalations,5,Positive,0.1,7.2,11,Yes,1,Within 24h,Fast,1
Tkt-0837,2026-02-22 03:00:00,Closed,Email,Tier1,2,Negative,4.3,12.1,12,No,0,Within 24h,Slow,1
Tkt-0838,2026-02-18 16:00:00,Closed,Portal,Tech,5,Positive,0.1,18.2,11,Yes,1,Within 24h,Fast,1
Tkt-0839,2026-01-03 03:00:00,Closed,Email,Tier2,5,Positive,3.4,37.4,11,Yes,1,24-48h,Medium,1
Tkt-0840,2026-01-05 09:00:00,Open,Email,Tier2,4,Positive,8.3,19,9,No,0,Within 24h,Slow,1
Tkt-0841,2025-12-13 10:00:00,Closed,Phone,Tech,2,Negative,5.1,5.7,10,No,0,Within 24h,Slow,1
Tkt-0842,2026-01-06 16:00:00,Pending,Phone,Escalations,4,Positive,2,9.1,9,Yes,1,Within 24h,Medium,1
Tkt-0843,2026-02-01 08:00:00,Closed,Phone,Escalations,4,Positive,4.1,8.9,10,No,0,Within 24h,Slow,1
Tkt-0844,2026-02-14 13:00:00,Pending,Portal,Billing,3,Neutral,4.2,1,12,No,0,Within 24h,Slow,1
Tkt-0845,2026-01-04 21:00:00,Closed,Email,Tier2,5,Positive,5.4,9.9,12,No,0,Within 24h,Slow,1
Tkt-0846,2026-01-23 03:00:00,Pending,Email,Tech,5,Positive,0.8,18.4,12,Yes,1,Within 24h,Fast,1
Tkt-0847,2025-12-04 06:00:00,Closed,Email,Tier1,5,Positive,5.7,2.3,9,No,0,Within 24h,Slow,1
Tkt-0848,2025-12-28 08:00:00,Closed,Portal,Billing,5,Positive,0.1,20.9,9,Yes,1,Within 24h,Fast,1
Tkt-0849,2025-12-05 15:00:00,Closed,Phone,Tier2,2,Negative,2.6,16.4,9,Yes,1,Within 24h,Medium,1
Tkt-0850,2026-02-23 17:00:00,Open,Email,Billing,4,Positive,3,6.6,11,Yes,1,Within 24h,Medium,1
Tkt-0851,2026-01-09 05:00:00,Closed,Portal,Tier1,2,Negative,5.8,11.4,9,No,0,Within 24h,Slow,1
Tkt-0852,2026-02-22 00:00:00,Closed,Portal,Tier1,5,Positive,4.3,25.3,11,No,0,24-48h,Slow,1
Tkt-0853,2026-02-02 15:00:00,Closed,Portal,Escalations,5,Positive,0.7,18.4,12,Yes,1,Within 24h,Fast,1
Tkt-0854,2026-02-01 20:00:00,Closed,Portal,Tier1,5,Positive,1.7,12.6,9,Yes,1,Within 24h,Medium,1
Tkt-0855,2026-01-27 15:00:00,Pending,Email,Tier2,2,Negative,4.7,10.6,11,No,0,Within 24h,Slow,1
Tkt-0856,2026-01-18 21:00:00,Open,Portal,Tier1,4,Positive,4,13.1,12,No,0,Within 24h,Medium,1
Tkt-0857,2026-02-28 09:00:00,Closed,Phone,Tier1,5,Positive,2.8,8.4,12,Yes,1,Within 24h,Medium,1
Tkt-0858,2026-01-04 19:00:00,Closed,Portal,Tier1,4,Positive,3,1,9,Yes,1,Within 24h,Medium,1
Tkt-0859,2026-02-12 12:00:00,Open,Phone,Tier1,5,Positive,5.9,28.8,10,No,0,24-48h,Slow,1
Tkt-0860,2025-12-22 02:00:00,Closed,Portal,Tech,5,Positive,2.9,13.7,10,Yes,1,Within 24h,Medium,1
Tkt-0861,2026-01-30 08:00:00,Closed,Phone,Tier1,5,Positive,4,15.7,12,No,0,Within 24h,Medium,1
Tkt-0862,2025-12-19 03:00:00,Closed,Email,Escalations,4,Positive,9.6,12,10,No,0,Within 24h,Slow,1
Tkt-0863,2026-01-14 22:00:00,Closed,Phone,Billing,4,Positive,0.6,6.6,10,Yes,1,Within 24h,Fast,1
Tkt-0864,2026-01-09 01:00:00,Closed,Portal,Tier2,2,Negative,0.1,11,11,Yes,1,Within 24h,Fast,1
Tkt-0865,2026-02-23 11:00:00,Closed,Portal,Billing,4,Positive,6.2,1,11,No,0,Within 24h,Slow,1
Tkt-0866,2026-02-26 10:00:00,Pending,Email,Tier2,4,Positive,2.5,30.7,11,Yes,1,24-48h,Medium,1
Tkt-0867,2026-02-19 14:00:00,Pending,Email,Tech,5,Positive,3.4,2.6,12,Yes,1,Within 24h,Medium,1
Tkt-0868,2025-12-17 11:00:00,Closed,Email,Tier1,5,Positive,2.2,4.2,10,Yes,1,Within 24h,Medium,1
Tkt-0869,2025-12-17 12:00:00,Closed,Phone,Tier2,2,Negative,3.6,9,9,Yes,1,Within 24h,Medium,1
Tkt-0870,2025-12-09 11:00:00,Closed,Portal,Tech,4,Positive,8.2,22.8,10,No,0,Within 24h,Slow,1
Tkt-0871,2026-01-22 21:00:00,Closed,Email,Escalations,3,Neutral,6.2,12.6,12,No,0,Within 24h,Slow,1
Tkt-0872,2026-01-09 00:00:00,Closed,Phone,Tech,3,Neutral,6.4,2.6,11,No,0,Within 24h,Slow,1
Tkt-0873,2026-01-18 19:00:00,Closed,Portal,Tier2,5,Positive,0.7,22.5,12,Yes,1,Within 24h,Fast,1
Tkt-0874,2025-12-11 10:00:00,Open,Phone,Tech,2,Negative,1.3,18.3,11,Yes,1,Within 24h,Medium,1
Tkt-0875,2025-12-02 13:00:00,Pending,Phone,Tier2,4,Positive,0.1,16.8,12,Yes,1,Within 24h,Fast,1
Tkt-0876,2026-02-17 11:00:00,Closed,Phone,Tier2,3,Neutral,2.2,18.2,9,Yes,1,Within 24h,Medium,1
Tkt-0877,2026-02-15 17:00:00,Closed,Phone,Tier1,5,Positive,6.6,31.7,11,No,0,24-48h,Slow,1
Tkt-0878,2026-01-04 06:00:00,Open,Email,Billing,5,Positive,5.5,30,11,No,0,24-48h,Slow,1
Tkt-0879,2026-01-08 08:00:00,Closed,Phone,Tier1,3,Neutral,3.6,7,10,Yes,1,Within 24h,Medium,1
Tkt-0880,2026-02-18 12:00:00,Closed,Phone,Tier2,4,Positive,4.1,25.5,12,No,0,24-48h,Slow,1
Tkt-0881,2026-01-20 01:00:00,Closed,Portal,Tech,5,Positive,2.5,15.6,10,Yes,1,Within 24h,Medium,1
Tkt-0882,2026-01-16 17:00:00,Open,Phone,Tier1,5,Positive,4.7,16.5,12,No,0,Within 24h,Slow,1
Tkt-0883,2026-01-17 19:00:00,Pending,Portal,Tier1,3,Neutral,6.1,1,9,No,0,Within 24h,Slow,1
Tkt-0884,2026-02-19 08:00:00,Closed,Email,Tier1,5,Positive,0.2,11.1,10,Yes,1,Within 24h,Fast,1
Tkt-0885,2025-12-09 21:00:00,Pending,Phone,Escalations,5,Positive,4.9,6,11,No,0,Within 24h,Slow,1
Tkt-0886,2025-12-23 08:00:00,Closed,Email,Tier2,5,Positive,6.5,19.1,9,No,0,Within 24h,Slow,1
Tkt-0887,2026-02-04 13:00:00,Closed,Email,Tier2,5,Positive,3.2,21.1,12,Yes,1,Within 24h,Medium,1
Tkt-0888,2026-01-15 01:00:00,Pending,Phone,Tech,5,Positive,6,1,11,No,0,Within 24h,Slow,1
Tkt-0889,2025-12-08 20:00:00,Closed,Portal,Tech,4,Positive,11.2,12.3,12,No,0,Within 24h,Slow,1
Tkt-0890,2026-01-29 21:00:00,Closed,Email,Tier2,5,Positive,3.9,21.5,11,Yes,1,Within 24h,Medium,1
Tkt-0891,2026-02-10 16:00:00,Closed,Email,Billing,4,Positive,5.2,11,12,No,0,Within 24h,Slow,1
Tkt-0892,2026-02-03 19:00:00,Closed,Portal,Tech,5,Positive,2.4,18.3,11,Yes,1,Within 24h,Medium,1
Tkt-0893,2025-12-13 20:00:00,Closed,Email,Billing,4,Positive,4.7,15.3,12,No,0,Within 24h,Slow,1
Tkt-0894,2025-12-07 22:00:00,Closed,Phone,Tier1,5,Positive,5.4,15.2,10,No,0,Within 24h,Slow,1
Tkt-0895,2026-02-06 04:00:00,Closed,Phone,Tech,5,Positive,4.7,10.3,11,No,0,Within 24h,Slow,1
Tkt-0896,2025-12-27 10:00:00,Closed,Phone,Tier2,3,Neutral,1.7,2.8,11,Yes,1,Within 24h,Medium,1
Tkt-0897,2025-12-18 06:00:00,Closed,Email,Tier1,5,Positive,4.7,3.5,10,No,0,Within 24h,Slow,1
Tkt-0898,2026-01-02 03:00:00,Open,Email,Tier2,4,Positive,7.9,18.2,12,No,0,Within 24h,Slow,1
Tkt-0899,2025-12-18 04:00:00,Pending,Portal,Tier1,5,Positive,5.3,12.7,11,No,0,Within 24h,Slow,1
Tkt-0900,2025-12-09 05:00:00,Closed,Phone,Tier1,4,Positive,6.6,11.4,10,No,0,Within 24h,Slow,1
Tkt-0901,2026-01-18 04:00:00,Open,Email,Tech,4,Positive,3.6,9.1,12,Yes,1,Within 24h,Medium,1
Tkt-0902,2026-01-19 20:00:00,Pending,Portal,Tier1,5,Positive,6.1,10.1,11,No,0,Within 24h,Slow,1
Tkt-0903,2026-01-03 22:00:00,Closed,Email,Tier2,4,Positive,4.9,20.9,11,No,0,Within 24h,Slow,1
Tkt-0904,2025-12-30 10:00:00,Closed,Phone,Tier2,5,Positive,1.8,9.8,12,Yes,1,Within 24h,Medium,1
Tkt-0905,2025-12-10 15:00:00,Closed,Email,Tier1,4,Positive,5,1.8,10,No,0,Within 24h,Slow,1
Tkt-0906,2026-01-24 06:00:00,Closed,Portal,Escalations,4,Positive,1.7,18.4,11,Yes,1,Within 24h,Medium,1
Tkt-0907,2026-02-21 13:00:00,Closed,Email,Tier1,4,Positive,2.6,10.9,12,Yes,1,Within 24h,Medium,1
Tkt-0908,2025-12-26 22:00:00,Closed,Email,Tier2,5,Positive,4.7,12.8,11,No,0,Within 24h,Slow,1
Tkt-0909,2026-01-20 10:00:00,Closed,Email,Tier2,4,Positive,4.9,25.4,12,No,0,24-48h,Slow,1
Tkt-0910,2026-01-02 23:00:00,Closed,Email,Tier1,2,Negative,1.2,12.3,11,Yes,1,Within 24h,Medium,1
Tkt-0911,2026-02-21 13:00:00,Closed,Portal,Tier1,4,Positive,6.8,14.8,9,No,0,Within 24h,Slow,1
Tkt-0912,2026-01-23 22:00:00,Closed,Portal,Billing,1,Negative,5.6,3.1,10,No,0,Within 24h,Slow,1
Tkt-0913,2025-12-08 22:00:00,Closed,Email,Escalations,5,Positive,2.4,10.7,10,Yes,1,Within 24h,Medium,1
Tkt-0914,2025-12-12 05:00:00,Closed,Phone,Tier1,5,Positive,0.4,17.4,9,Yes,1,Within 24h,Fast,1
Tkt-0915,2025-12-26 12:00:00,Closed,Phone,Billing,4,Positive,3.8,1,12,Yes,1,Within 24h,Medium,1
Tkt-0916,2025-12-31 06:00:00,Closed,Portal,Billing,5,Positive,3.1,14.1,10,Yes,1,Within 24h,Medium,1
Tkt-0917,2025-12-20 01:00:00,Closed,Phone,Tech,4,Positive,4.5,13.3,12,No,0,Within 24h,Slow,1
Tkt-0918,2026-02-23 10:00:00,Closed,Email,Tier2,5,Positive,3.3,12.8,11,Yes,1,Within 24h,Medium,1
Tkt-0919,2025-12-17 04:00:00,Pending,Phone,Tier2,5,Positive,0.1,20.8,9,Yes,1,Within 24h,Fast,1
Tkt-0920,2026-02-04 14:00:00,Closed,Phone,Tier2,5,Positive,3.2,15.2,12,Yes,1,Within 24h,Medium,1
Tkt-0921,2025-12-13 09:00:00,Closed,Email,Billing,4,Positive,3.4,24.3,12,Yes,1,24-48h,Medium,1
Tkt-0922,2025-12-26 20:00:00,Closed,Phone,Tech,5,Positive,5.8,4.6,10,No,0,Within 24h,Slow,1
Tkt-0923,2026-02-21 10:00:00,Closed,Email,Tier1,4,Positive,2.5,13.6,11,Yes,1,Within 24h,Medium,1
Tkt-0924,2026-02-15 14:00:00,Closed,Portal,Tier2,5,Positive,8.4,13.2,10,No,0,Within 24h,Slow,1
Tkt-0925,2026-02-18 08:00:00,Open,Email,Escalations,1,Negative,0.1,3.9,11,Yes,1,Within 24h,Fast,1
Tkt-0926,2025-12-08 19:00:00,Closed,Phone,Tech,5,Positive,7.5,20.2,10,No,0,Within 24h,Slow,1
Tkt-0927,2026-02-23 17:00:00,Closed,Phone,Escalations,5,Positive,3.6,31.1,12,Yes,1,24-48h,Medium,1
Tkt-0928,2026-01-03 10:00:00,Closed,Phone,Tech,5,Positive,6.3,12.4,12,No,0,Within 24h,Slow,1
Tkt-0929,2025-12-23 08:00:00,Closed,Email,Tier2,3,Neutral,4.4,16.5,9,No,0,Within 24h,Slow,1
Tkt-0930,2025-12-12 19:00:00,Pending,Phone,Billing,5,Positive,7,13.2,12,No,0,Within 24h,Slow,1
Tkt-0931,2026-01-13 13:00:00,Closed,Phone,Billing,3,Neutral,3.2,6.8,12,Yes,1,Within 24h,Medium,1
Tkt-0932,2026-01-23 12:00:00,Closed,Phone,Tier1,5,Positive,1.5,1,12,Yes,1,Within 24h,Medium,1
Tkt-0933,2026-01-07 14:00:00,Closed,Phone,Tier2,3,Neutral,7.8,6.9,12,No,0,Within 24h,Slow,1
Tkt-0934,2025-12-04 05:00:00,Pending,Phone,Billing,4,Positive,3.9,1.4,9,Yes,1,Within 24h,Medium,1
Tkt-0935,2026-02-22 04:00:00,Closed,Portal,Tier1,4,Positive,4.8,26.1,11,No,0,24-48h,Slow,1
Tkt-0936,2025-12-08 14:00:00,Open,Email,Tech,4,Positive,7.3,11.6,9,No,0,Within 24h,Slow,1
Tkt-0937,2026-02-20 14:00:00,Closed,Portal,Billing,3,Neutral,1.6,9.7,9,Yes,1,Within 24h,Medium,1
Tkt-0938,2026-02-16 07:00:00,Pending,Phone,Escalations,3,Neutral,5.7,19.6,10,No,0,Within 24h,Slow,1
Tkt-0939,2025-12-04 12:00:00,Closed,Email,Tier1,4,Positive,2.7,3.5,11,Yes,1,Within 24h,Medium,1
Tkt-0940,2026-01-23 16:00:00,Closed,Email,Tier1,5,Positive,3.9,6.4,10,Yes,1,Within 24h,Medium,1
Tkt-0941,2025-12-06 05:00:00,Closed,Email,Billing,5,Positive,4.4,13,9,No,0,Within 24h,Slow,1
Tkt-0942,2026-02-09 14:00:00,Closed,Portal,Tier1,2,Negative,0.4,20.7,12,Yes,1,Within 24h,Fast,1
Tkt-0943,2026-02-18 06:00:00,Closed,Phone,Billing,4,Positive,2.3,16.5,11,Yes,1,Within 24h,Medium,1
Tkt-0944,2025-12-06 20:00:00,Closed,Portal,Tech,2,Negative,7.6,14.5,12,No,0,Within 24h,Slow,1
Tkt-0945,2026-01-15 15:00:00,Open,Phone,Tier1,1,Negative,6.4,13.1,9,No,0,Within 24h,Slow,1
Tkt-0946,2025-12-07 02:00:00,Pending,Phone,Tier2,5,Positive,4,15.7,9,No,0,Within 24h,Medium,1
Tkt-0947,2025-12-06 12:00:00,Closed,Email,Tier2,5,Positive,4.8,14.1,9,No,0,Within 24h,Slow,1
Tkt-0948,2026-02-12 05:00:00,Closed,Email,Tier2,3,Neutral,3.5,4.3,11,Yes,1,Within 24h,Medium,1
Tkt-0949,2026-02-18 15:00:00,Closed,Phone,Escalations,3,Neutral,7.6,12.9,10,No,0,Within 24h,Slow,1
Tkt-0950,2025-12-19 12:00:00,Closed,Email,Tech,1,Negative,3.7,3.9,10,Yes,1,Within 24h,Medium,1
Tkt-0951,2025-12-08 14:00:00,Closed,Email,Billing,5,Positive,4.8,13.1,12,No,0,Within 24h,Slow,1
Tkt-0952,2026-02-12 03:00:00,Pending,Phone,Billing,5,Positive,7.1,8.7,11,No,0,Within 24h,Slow,1
Tkt-0953,2025-12-01 01:00:00,Closed,Phone,Tier2,3,Neutral,2.3,32.8,12,Yes,1,24-48h,Medium,1
Tkt-0954,2025-12-03 08:00:00,Closed,Portal,Escalations,3,Neutral,8.1,12.2,12,No,0,Within 24h,Slow,1
Tkt-0955,2026-02-17 04:00:00,Closed,Portal,Billing,5,Positive,0.4,1.3,10,Yes,1,Within 24h,Fast,1
Tkt-0956,2025-12-05 11:00:00,Closed,Phone,Billing,5,Positive,8.3,11.4,11,No,0,Within 24h,Slow,1
Tkt-0957,2025-12-25 13:00:00,Open,Phone,Tech,4,Positive,3.3,16.7,9,Yes,1,Within 24h,Medium,1
Tkt-0958,2026-02-26 13:00:00,Pending,Phone,Tier1,2,Negative,3.6,25.9,12,Yes,1,24-48h,Medium,1
Tkt-0959,2026-01-20 19:00:00,Closed,Portal,Tech,2,Negative,0.1,7.8,9,Yes,1,Within 24h,Fast,1
Tkt-0960,2026-02-01 14:00:00,Pending,Email,Tier1,5,Positive,3.1,1,11,Yes,1,Within 24h,Medium,1
Tkt-0961,2025-12-28 18:00:00,Closed,Email,Tier2,4,Positive,1.6,19,12,Yes,1,Within 24h,Medium,1
Tkt-0962,2026-01-31 20:00:00,Closed,Portal,Tier2,1,Negative,2.7,1.5,9,Yes,1,Within 24h,Medium,1
Tkt-0963,2026-02-09 22:00:00,Closed,Email,Escalations,5,Positive,3.9,9,9,Yes,1,Within 24h,Medium,1
Tkt-0964,2026-01-22 21:00:00,Closed,Phone,Tech,1,Negative,6.6,10.4,10,No,0,Within 24h,Slow,1
Tkt-0965,2025-12-26 07:00:00,Closed,Phone,Billing,5,Positive,4.7,11.9,11,No,0,Within 24h,Slow,1
Tkt-0966,2025-12-23 23:00:00,Closed,Email,Billing,4,Positive,5,18,11,No,0,Within 24h,Slow,1
Tkt-0967,2025-12-06 14:00:00,Closed,Email,Billing,2,Negative,1.5,7,11,Yes,1,Within 24h,Medium,1
Tkt-0968,2025-12-11 20:00:00,Closed,Email,Escalations,5,Positive,2,10.3,12,Yes,1,Within 24h,Medium,1
Tkt-0969,2025-12-14 12:00:00,Closed,Email,Tier2,4,Positive,8.7,12.4,10,No,0,Within 24h,Slow,1
Tkt-0970,2026-02-09 19:00:00,Closed,Email,Tier2,5,Positive,2.4,13.7,12,Yes,1,Within 24h,Medium,1
Tkt-0971,2026-02-05 02:00:00,Closed,Portal,Tier1,4,Positive,8.3,13.3,11,No,0,Within 24h,Slow,1
Tkt-0972,2025-12-11 19:00:00,Closed,Email,Tech,4,Positive,3.6,16,12,Yes,1,Within 24h,Medium,1
Tkt-0973,2026-01-03 23:00:00,Closed,Phone,Billing,5,Positive,4.2,19.3,9,No,0,Within 24h,Slow,1
Tkt-0974,2026-01-07 13:00:00,Open,Email,Tier2,4,Positive,6.9,15.6,12,No,0,Within 24h,Slow,1
Tkt-0975,2025-12-04 01:00:00,Closed,Portal,Tier1,5,Positive,7.4,16.1,12,No,0,Within 24h,Slow,1
Tkt-0976,2026-01-29 10:00:00,Closed,Email,Tech,4,Positive,3.9,1,11,Yes,1,Within 24h,Medium,1
Tkt-0977,2025-12-12 15:00:00,Open,Phone,Tier1,4,Positive,3.2,12.9,9,Yes,1,Within 24h,Medium,1
Tkt-0978,2026-01-02 17:00:00,Closed,Portal,Billing,2,Negative,4.1,16.3,11,No,0,Within 24h,Slow,1
Tkt-0979,2025-12-22 17:00:00,Closed,Portal,Escalations,4,Positive,5,18.3,9,No,0,Within 24h,Slow,1
Tkt-0980,2026-01-20 09:00:00,Closed,Email,Tier2,5,Positive,6.4,7,9,No,0,Within 24h,Slow,1
Tkt-0981,2026-02-04 13:00:00,Closed,Portal,Tier1,5,Positive,4.2,7.2,9,No,0,Within 24h,Slow,1
Tkt-0982,2025-12-04 06:00:00,Pending,Phone,Billing,3,Neutral,5.7,7.9,11,No,0,Within 24h,Slow,1
Tkt-0983,2026-01-03 10:00:00,Open,Phone,Tech,3,Neutral,8.3,16.8,9,No,0,Within 24h,Slow,1
Tkt-0984,2026-01-23 12:00:00,Closed,Email,Tier2,5,Positive,5.2,20.8,10,No,0,Within 24h,Slow,1
Tkt-0985,2025-12-26 08:00:00,Closed,Email,Escalations,5,Positive,5,9.2,10,No,0,Within 24h,Slow,1
Tkt-0986,2026-01-06 19:00:00,Closed,Phone,Tier1,2,Negative,0.4,19.8,10,Yes,1,Within 24h,Fast,1
Tkt-0987,2026-02-03 05:00:00,Closed,Phone,Tier2,4,Positive,0.1,13.5,10,Yes,1,Within 24h,Fast,1
Tkt-0988,2026-02-11 16:00:00,Closed,Phone,Billing,4,Positive,5.2,11.5,11,No,0,Within 24h,Slow,1
Tkt-0989,2026-02-22 04:00:00,Closed,Phone,Tech,5,Positive,4,10.8,12,No,0,Within 24h,Medium,1
Tkt-0990,2025-12-29 13:00:00,Closed,Portal,Tier1,2,Negative,2.9,18.5,12,Yes,1,Within 24h,Medium,1
Tkt-0991,2025-12-20 21:00:00,Closed,Email,Tech,3,Neutral,4.8,15.1,10,No,0,Within 24h,Slow,1
Tkt-0992,2025-12-24 21:00:00,Closed,Phone,Billing,5,Positive,4,30.7,12,No,0,24-48h,Medium,1
Tkt-0993,2026-01-23 22:00:00,Closed,Email,Tier2,2,Negative,7,5.7,10,No,0,Within 24h,Slow,1
Tkt-0994,2026-02-08 16:00:00,Closed,Portal,Tier1,4,Positive,4.4,16.6,10,No,0,Within 24h,Slow,1
Tkt-0995,2026-01-02 08:00:00,Pending,Phone,Tech,4,Positive,2.3,8.3,12,Yes,1,Within 24h,Medium,1
Tkt-0996,2026-02-10 11:00:00,Closed,Portal,Tier1,4,Positive,6.7,5.5,12,No,0,Within 24h,Slow,1
Tkt-0997,2026-02-17 17:00:00,Pending,Email,Tier2,4,Positive,3.7,12.4,9,Yes,1,Within 24h,Medium,1
Tkt-0998,2026-01-02 13:00:00,Closed,Email,Tier1,4,Positive,5.5,13.6,10,No,0,Within 24h,Slow,1
Tkt-0999,2026-02-25 11:00:00,Closed,Email,Tech,3,Neutral,3,35.8,12,Yes,1,24-48h,Medium,1
